timestamp,open,high,low,close,volume
2025-09-14 05:00:00,24.64,24.85,24.62,24.85,65274.91
2025-09-14 06:00:00,24.85,24.89,24.65,24.73,80726.76
2025-09-14 07:00:00,24.73,24.74,24.53,24.6,91787.35
2025-09-14 08:00:00,24.6,24.69,24.54,24.59,50384.98
2025-09-14 09:00:00,24.59,24.72,24.55,24.69,71392.22
2025-09-14 10:00:00,24.68,24.77,24.63,24.65,58809.39
2025-09-14 11:00:00,24.64,24.68,24.31,24.37,185808.84
2025-09-14 12:00:00,24.37,24.49,24.18,24.29,113269.94
2025-09-14 13:00:00,24.29,24.32,24.02,24.14,172329.02
2025-09-14 14:00:00,24.13,24.29,23.84,23.99,311832.29
2025-09-14 15:00:00,23.99,24.1,23.88,24.04,124074.35
2025-09-14 16:00:00,24.04,24.19,24.0,24.1,91034.82
2025-09-14 17:00:00,24.1,24.27,24.06,24.22,110162.13
2025-09-14 18:00:00,24.23,24.23,24.08,24.11,90043.48
2025-09-14 19:00:00,24.11,24.25,24.05,24.16,73246.71
2025-09-14 20:00:00,24.16,24.25,24.14,24.23,56406.24
2025-09-14 21:00:00,24.22,24.36,24.08,24.3,155063.18
2025-09-14 22:00:00,24.3,24.4,24.16,24.34,73404.17
2025-09-14 23:00:00,24.33,24.33,24.04,24.09,58686.19
2025-09-15 00:00:00,24.1,24.26,24.04,24.1,75482.58
2025-09-15 01:00:00,24.09,24.24,23.91,24.16,102317.42
2025-09-15 02:00:00,24.15,24.29,24.09,24.11,78492.71
2025-09-15 03:00:00,24.1,24.32,24.08,24.26,73602.16
2025-09-15 04:00:00,24.27,24.39,24.22,24.24,75412.87
2025-09-15 05:00:00,24.24,24.44,24.21,24.42,87726.44
2025-09-15 06:00:00,24.43,24.44,24.01,24.13,154979.86
2025-09-15 07:00:00,24.12,24.29,23.76,23.85,301655.01
2025-09-15 08:00:00,23.85,23.86,23.22,23.24,871810.77
2025-09-15 09:00:00,23.24,23.46,23.19,23.42,217071.2
2025-09-15 10:00:00,23.41,23.44,23.25,23.41,100629.56
2025-09-15 11:00:00,23.41,23.48,23.33,23.42,65384.23
2025-09-15 12:00:00,23.42,23.45,23.2,23.24,166488.49
2025-09-15 13:00:00,23.25,23.41,23.18,23.32,179167.2
2025-09-15 14:00:00,23.32,23.4,23.15,23.23,204808.32
2025-09-15 15:00:00,23.23,23.31,22.99,23.17,241592.74
2025-09-15 16:00:00,23.16,23.25,23.0,23.07,111646.44
2025-09-15 17:00:00,23.06,23.26,22.97,23.26,99348.89
2025-09-15 18:00:00,23.25,23.35,23.17,23.32,76716.2
2025-09-15 19:00:00,23.32,23.41,23.2,23.35,75050.64
2025-09-15 20:00:00,23.35,23.58,23.32,23.58,101559.83
2025-09-15 21:00:00,23.58,23.85,23.49,23.81,109200.32
2025-09-15 22:00:00,23.82,23.87,23.59,23.63,80226.64
2025-09-15 23:00:00,23.63,23.65,23.54,23.56,48125.42
2025-09-16 00:00:00,23.56,23.59,23.45,23.52,59264.62
2025-09-16 01:00:00,23.52,23.63,23.41,23.42,111741.91
2025-09-16 02:00:00,23.43,23.61,23.43,23.45,71515.27
2025-09-16 03:00:00,23.45,23.51,23.36,23.36,99875.82
2025-09-16 04:00:00,23.37,23.39,23.16,23.35,94404.25
2025-09-16 05:00:00,23.35,23.55,23.32,23.55,88392.92
2025-09-16 06:00:00,23.55,23.58,23.32,23.4,68135.92
2025-09-16 07:00:00,23.4,23.53,23.39,23.49,48604.83
2025-09-16 08:00:00,23.5,23.73,23.49,23.68,122306.53
2025-09-16 09:00:00,23.67,23.76,23.6,23.72,76570.34
2025-09-16 10:00:00,23.72,23.75,23.56,23.57,122765.98
2025-09-16 11:00:00,23.58,23.68,23.5,23.62,60996.49
2025-09-16 12:00:00,23.62,23.7,23.54,23.55,55251.23
2025-09-16 13:00:00,23.56,23.63,23.26,23.48,180229.32
2025-09-16 14:00:00,23.48,23.48,23.1,23.36,192815.85
2025-09-16 15:00:00,23.36,23.48,23.25,23.45,157319.46
2025-09-16 16:00:00,23.45,23.47,23.24,23.46,202114.73
2025-09-16 17:00:00,23.45,23.74,23.44,23.56,213784.62
2025-09-16 18:00:00,23.57,23.68,23.43,23.49,51337.89
2025-09-16 19:00:00,23.5,23.59,23.45,23.58,79210.5
2025-09-16 20:00:00,23.58,23.59,23.48,23.58,99552.89
2025-09-16 21:00:00,23.58,23.7,23.52,23.69,91326.43
2025-09-16 22:00:00,23.7,23.75,23.58,23.61,128661.69
2025-09-16 23:00:00,23.61,23.61,23.45,23.48,89830.96
2025-09-17 00:00:00,23.49,23.54,23.38,23.53,79209.39
2025-09-17 01:00:00,23.53,23.57,23.4,23.47,79674.52
2025-09-17 02:00:00,23.46,23.63,23.41,23.48,64010.48
2025-09-17 03:00:00,23.48,23.55,23.29,23.31,75620.12
2025-09-17 04:00:00,23.3,23.36,23.19,23.25,49755.38
2025-09-17 05:00:00,23.24,23.43,23.2,23.42,62618.27
2025-09-17 06:00:00,23.41,23.58,23.32,23.57,106819.88
2025-09-17 07:00:00,23.57,23.62,23.5,23.56,76963.0
2025-09-17 08:00:00,23.56,23.57,23.31,23.32,94822.88
2025-09-17 09:00:00,23.32,23.32,23.22,23.24,190048.5
2025-09-17 10:00:00,23.24,23.27,23.02,23.12,226571.87
2025-09-17 11:00:00,23.12,23.21,23.0,23.08,222452.56
2025-09-17 12:00:00,23.07,23.11,22.75,22.98,728113.46
2025-09-17 13:00:00,22.97,23.09,22.91,22.96,137958.95
2025-09-17 14:00:00,22.96,23.01,22.86,22.88,151199.52
2025-09-17 15:00:00,22.89,22.98,22.86,22.97,87794.06
2025-09-17 16:00:00,22.96,23.1,22.85,23.08,102117.84
2025-09-17 17:00:00,23.08,23.37,22.83,22.83,279739.99
2025-09-17 18:00:00,22.83,23.31,22.77,22.95,945699.36
2025-09-17 19:00:00,22.95,23.5,22.94,23.45,279759.69
2025-09-17 20:00:00,23.45,23.75,23.38,23.42,251930.27
2025-09-17 21:00:00,23.41,23.75,23.23,23.69,206271.76
2025-09-17 22:00:00,23.69,24.16,23.69,24.09,560317.55
2025-09-17 23:00:00,24.09,24.24,23.91,23.99,256110.38
2025-09-18 00:00:00,24.0,24.07,23.83,23.9,145193.48
2025-09-18 01:00:00,23.91,24.11,23.88,24.02,185361.99
2025-09-18 02:00:00,24.03,24.03,23.87,24.0,83266.85
2025-09-18 03:00:00,24.0,24.19,23.94,24.13,169799.55
2025-09-18 04:00:00,24.13,24.16,23.97,24.08,115552.26
2025-09-18 05:00:00,24.08,24.09,23.86,23.94,95894.3
2025-09-18 06:00:00,23.95,23.98,23.68,23.83,147853.24
2025-09-18 07:00:00,23.84,24.07,23.76,23.96,83935.32
2025-09-18 08:00:00,23.97,24.26,23.91,24.24,118395.5
2025-09-18 09:00:00,24.25,24.43,24.16,24.29,197628.35
2025-09-18 10:00:00,24.28,24.31,24.09,24.2,141438.2
2025-09-18 11:00:00,24.21,24.26,24.14,24.2,106810.81
2025-09-18 12:00:00,24.21,24.33,24.1,24.31,175046.8
2025-09-18 13:00:00,24.3,24.4,24.05,24.33,292029.42
2025-09-18 14:00:00,24.33,24.42,24.27,24.38,181472.93
2025-09-18 15:00:00,24.39,24.5,24.33,24.47,189148.92
2025-09-18 16:00:00,24.47,24.5,24.34,24.41,96905.02
2025-09-18 17:00:00,24.42,24.59,24.35,24.57,183064.77
2025-09-18 18:00:00,24.56,24.6,24.48,24.59,108745.6
2025-09-18 19:00:00,24.58,24.6,24.34,24.49,112203.34
2025-09-18 20:00:00,24.48,24.6,24.45,24.58,96120.5
2025-09-18 21:00:00,24.59,24.65,24.51,24.58,103266.49
2025-09-18 22:00:00,24.58,24.75,24.48,24.67,168473.6
2025-09-18 23:00:00,24.67,24.7,24.49,24.62,206824.79
2025-09-19 00:00:00,24.63,24.78,24.63,24.72,101657.24
2025-09-19 01:00:00,24.73,24.89,24.65,24.8,221651.08
2025-09-19 02:00:00,24.79,24.84,24.61,24.71,159215.21
2025-09-19 03:00:00,24.71,24.8,24.42,24.47,244324.21
2025-09-19 04:00:00,24.47,24.66,24.23,24.66,290590.62
2025-09-19 05:00:00,24.66,24.67,24.37,24.51,163085.62
2025-09-19 06:00:00,24.51,24.59,24.38,24.39,161559.37
2025-09-19 07:00:00,24.39,24.85,24.26,24.73,361955.67
2025-09-19 08:00:00,24.73,24.86,24.58,24.6,228422.22
2025-09-19 09:00:00,24.61,24.7,24.36,24.41,167991.0
2025-09-19 10:00:00,24.41,24.44,24.22,24.22,171739.85
2025-09-19 11:00:00,24.22,24.23,23.8,23.85,304890.91
2025-09-19 12:00:00,23.85,23.99,23.81,23.82,179372.95
2025-09-19 13:00:00,23.81,23.99,23.76,23.88,202605.26
2025-09-19 14:00:00,23.88,23.93,23.53,23.59,226155.43
2025-09-19 15:00:00,23.58,23.63,23.33,23.61,392286.27
2025-09-19 16:00:00,23.6,23.72,23.57,23.64,87942.48
2025-09-19 17:00:00,23.64,23.64,23.38,23.39,149264.74
2025-09-19 18:00:00,23.39,23.5,23.27,23.42,81676.56
2025-09-19 19:00:00,23.41,23.52,23.38,23.39,47879.4
2025-09-19 20:00:00,23.38,23.51,23.38,23.42,62566.67
2025-09-19 21:00:00,23.41,23.56,23.36,23.55,98168.68
2025-09-19 22:00:00,23.55,23.59,23.51,23.57,42237.25
2025-09-19 23:00:00,23.56,23.67,23.38,23.47,110820.21
2025-09-20 00:00:00,23.48,23.66,23.44,23.65,57710.73
2025-09-20 01:00:00,23.65,23.65,23.45,23.48,66352.98
2025-09-20 02:00:00,23.48,23.5,23.34,23.47,90656.34
2025-09-20 03:00:00,23.48,23.48,23.36,23.42,32922.11
2025-09-20 04:00:00,23.42,23.47,23.37,23.43,103180.9
2025-09-20 05:00:00,23.44,23.49,23.36,23.47,64117.36
2025-09-20 06:00:00,23.48,23.53,23.38,23.53,49297.46
2025-09-20 07:00:00,23.52,23.59,23.43,23.51,60549.65
2025-09-20 08:00:00,23.51,23.51,23.18,23.26,165827.17
2025-09-20 09:00:00,23.27,23.32,23.16,23.17,91882.13
2025-09-20 10:00:00,23.18,23.27,23.14,23.15,69616.17
2025-09-20 11:00:00,23.16,23.31,23.15,23.29,110366.16
2025-09-20 12:00:00,23.29,23.31,23.16,23.19,88602.58
2025-09-20 13:00:00,23.19,23.19,23.12,23.15,46069.98
2025-09-20 14:00:00,23.15,23.41,23.09,23.4,94372.89
2025-09-20 15:00:00,23.4,23.58,23.38,23.42,157943.21
2025-09-20 16:00:00,23.43,23.5,23.31,23.44,71096.53
2025-09-20 17:00:00,23.45,23.45,23.32,23.36,46737.56
2025-09-20 18:00:00,23.35,23.36,23.23,23.27,51595.89
2025-09-20 19:00:00,23.26,23.34,23.23,23.3,19401.48
2025-09-20 20:00:00,23.29,23.4,23.27,23.39,42308.48
2025-09-20 21:00:00,23.39,23.46,23.36,23.39,45144.62
2025-09-20 22:00:00,23.39,23.39,23.32,23.37,23809.78
2025-09-20 23:00:00,23.38,23.38,23.3,23.34,42447.37
2025-09-21 00:00:00,23.33,23.43,23.28,23.4,31388.05
2025-09-21 01:00:00,23.4,23.42,23.3,23.31,30403.62
2025-09-21 02:00:00,23.32,23.4,23.24,23.37,61783.13
2025-09-21 03:00:00,23.37,23.38,23.31,23.37,29632.23
2025-09-21 04:00:00,23.38,23.39,23.27,23.32,54171.69
2025-09-21 05:00:00,23.33,23.42,23.28,23.42,53970.31
2025-09-21 06:00:00,23.43,23.49,23.35,23.35,41704.92
2025-09-21 07:00:00,23.35,23.36,23.3,23.36,43019.13
2025-09-21 08:00:00,23.35,23.4,23.19,23.2,78070.06
2025-09-21 09:00:00,23.21,23.23,23.02,23.2,107504.44
2025-09-21 10:00:00,23.19,23.22,23.09,23.11,128915.6
2025-09-21 11:00:00,23.1,23.2,23.08,23.11,69377.51
2025-09-21 12:00:00,23.11,23.27,23.09,23.13,35474.21
2025-09-21 13:00:00,23.14,23.23,23.12,23.17,48772.38
2025-09-21 14:00:00,23.18,23.23,23.07,23.1,62557.94
2025-09-21 15:00:00,23.09,23.16,23.04,23.09,44074.09
2025-09-21 16:00:00,23.09,23.11,22.93,22.99,99736.16
2025-09-21 17:00:00,23.0,23.14,22.9,23.14,59368.17
2025-09-21 18:00:00,23.14,23.2,23.08,23.19,23827.61
2025-09-21 19:00:00,23.19,23.2,23.05,23.18,36347.34
2025-09-21 20:00:00,23.18,23.19,23.06,23.09,30411.62
2025-09-21 21:00:00,23.1,23.13,23.02,23.05,43980.51
2025-09-21 22:00:00,23.05,23.12,22.92,23.1,57276.79
2025-09-21 23:00:00,23.09,23.1,22.91,22.96,50126.24
2025-09-22 00:00:00,22.95,23.05,22.22,22.33,976853.65
2025-09-22 01:00:00,22.33,22.51,22.27,22.34,260200.52
2025-09-22 02:00:00,22.33,22.37,21.91,22.08,498866.99
2025-09-22 03:00:00,22.09,22.22,22.07,22.17,175385.7
2025-09-22 04:00:00,22.18,22.24,22.09,22.15,98752.74
2025-09-22 05:00:00,22.15,22.16,21.67,21.69,213155.9
2025-09-22 06:00:00,21.69,21.72,20.24,21.34,2630195.9
2025-09-22 07:00:00,21.33,21.39,21.21,21.28,432302.5
2025-09-22 08:00:00,21.28,21.4,21.18,21.34,234115.01
2025-09-22 09:00:00,21.34,21.35,21.07,21.1,231900.14
2025-09-22 10:00:00,21.1,21.35,21.06,21.34,136179.45
2025-09-22 11:00:00,21.33,21.4,21.18,21.21,113614.89
2025-09-22 12:00:00,21.21,21.49,21.16,21.43,218869.74
2025-09-22 13:00:00,21.42,21.59,21.35,21.59,246938.11
2025-09-22 14:00:00,21.58,21.61,21.33,21.38,234009.34
2025-09-22 15:00:00,21.38,21.42,21.19,21.19,266285.04
2025-09-22 16:00:00,21.2,21.35,21.2,21.24,173945.09
2025-09-22 17:00:00,21.25,21.31,21.13,21.21,113155.94
2025-09-22 18:00:00,21.21,21.33,21.17,21.26,142615.61
2025-09-22 19:00:00,21.25,21.33,21.11,21.17,378188.95
2025-09-22 20:00:00,21.17,21.49,21.15,21.47,233799.75
2025-09-22 21:00:00,21.47,21.61,21.43,21.58,104878.17
2025-09-22 22:00:00,21.58,21.61,21.5,21.52,45331.55
2025-09-22 23:00:00,21.52,21.68,21.51,21.65,65117.15
2025-09-23 00:00:00,21.66,21.77,21.54,21.59,146507.29
2025-09-23 01:00:00,21.58,21.64,21.46,21.46,151563.21
2025-09-23 02:00:00,21.47,21.57,21.26,21.27,154807.44
2025-09-23 03:00:00,21.28,21.74,21.17,21.57,208808.75
2025-09-23 04:00:00,21.57,21.62,21.36,21.45,80973.99
2025-09-23 05:00:00,21.45,21.65,21.38,21.51,121951.8
2025-09-23 06:00:00,21.51,21.87,21.5,21.86,246834.65
2025-09-23 07:00:00,21.85,21.89,21.76,21.8,180340.29
2025-09-23 08:00:00,21.8,21.87,21.71,21.79,152987.09
2025-09-23 09:00:00,21.79,21.88,21.69,21.78,135626.3
2025-09-23 10:00:00,21.77,21.85,21.73,21.82,79699.02
2025-09-23 11:00:00,21.83,21.85,21.69,21.78,94196.74
2025-09-23 12:00:00,21.78,21.92,21.76,21.86,120860.65
2025-09-23 13:00:00,21.85,21.92,21.72,21.82,144584.86
2025-09-23 14:00:00,21.83,22.05,21.77,21.86,215940.92
2025-09-23 15:00:00,21.85,22.02,21.73,21.86,182326.75
2025-09-23 16:00:00,21.86,21.99,21.74,21.97,203406.16
2025-09-23 17:00:00,21.97,21.98,21.64,21.7,138384.32
2025-09-23 18:00:00,21.69,21.76,21.56,21.62,121359.68
2025-09-23 19:00:00,21.62,21.86,21.53,21.58,141574.08
2025-09-23 20:00:00,21.58,21.74,21.48,21.73,112956.69
2025-09-23 21:00:00,21.73,21.82,21.62,21.75,69155.88
2025-09-23 22:00:00,21.75,21.78,21.61,21.69,51245.73
2025-09-23 23:00:00,21.69,21.73,21.5,21.52,82711.21
2025-09-24 00:00:00,21.52,21.68,21.48,21.5,73823.05
2025-09-24 01:00:00,21.5,21.69,21.46,21.67,65018.66
2025-09-24 02:00:00,21.67,21.67,21.41,21.52,171913.37
2025-09-24 03:00:00,21.52,21.58,21.17,21.29,261494.84
2025-09-24 04:00:00,21.28,21.55,20.98,21.4,525739.7
2025-09-24 05:00:00,21.39,21.71,21.38,21.68,96514.78
2025-09-24 06:00:00,21.68,21.81,21.62,21.74,1534870.37
2025-09-24 07:00:00,21.75,21.79,21.62,21.71,113243.02
2025-09-24 08:00:00,21.72,21.76,21.62,21.71,64044.66
2025-09-24 09:00:00,21.7,21.79,21.65,21.73,69774.4
2025-09-24 10:00:00,21.73,21.78,21.64,21.75,61551.51
2025-09-24 11:00:00,21.75,21.88,21.74,21.77,88597.54
2025-09-24 12:00:00,21.77,21.81,21.72,21.73,71078.28
2025-09-24 13:00:00,21.74,21.8,21.55,21.57,164561.08
2025-09-24 14:00:00,21.56,21.96,21.56,21.87,148954.5
2025-09-24 15:00:00,21.86,21.92,21.73,21.76,108436.3
2025-09-24 16:00:00,21.77,21.87,21.71,21.8,82223.29
2025-09-24 17:00:00,21.81,21.97,21.79,21.9,87283.22
2025-09-24 18:00:00,21.9,21.92,21.81,21.87,33061.11
2025-09-24 19:00:00,21.87,21.88,21.76,21.82,72810.85
2025-09-24 20:00:00,21.83,21.85,21.68,21.77,75797.58
2025-09-24 21:00:00,21.77,21.8,21.58,21.64,73182.36
2025-09-24 22:00:00,21.63,21.73,21.62,21.64,63438.66
2025-09-24 23:00:00,21.65,21.71,21.55,21.6,63343.16
2025-09-25 00:00:00,21.61,21.66,21.38,21.42,145453.69
2025-09-25 01:00:00,21.42,21.47,21.23,21.3,186861.94
2025-09-25 02:00:00,21.31,21.58,21.19,21.45,190380.68
2025-09-25 03:00:00,21.45,21.46,21.13,21.3,229695.11
2025-09-25 04:00:00,21.29,21.36,20.9,21.03,355825.96
2025-09-25 05:00:00,21.04,21.3,20.94,21.19,146517.14
2025-09-25 06:00:00,21.18,21.2,20.94,20.96,133556.7
2025-09-25 07:00:00,20.96,21.11,20.92,20.96,165189.51
2025-09-25 08:00:00,20.97,21.13,20.87,20.95,128448.22
2025-09-25 09:00:00,20.95,21.16,20.91,20.94,152469.44
2025-09-25 10:00:00,20.94,21.13,20.9,20.9,83830.99
2025-09-25 11:00:00,20.91,20.97,20.71,20.74,298787.0
2025-09-25 12:00:00,20.74,21.0,20.37,20.87,744952.93
2025-09-25 13:00:00,20.87,21.06,20.69,20.85,352153.86
2025-09-25 14:00:00,20.85,21.15,20.85,20.96,236629.27
2025-09-25 15:00:00,20.95,20.98,20.78,20.88,136929.04
2025-09-25 16:00:00,20.88,20.9,20.4,20.44,242920.65
2025-09-25 17:00:00,20.44,20.46,19.87,19.98,905950.88
2025-09-25 18:00:00,19.97,20.53,19.82,20.52,414641.13
2025-09-25 19:00:00,20.52,20.65,20.37,20.4,184409.24
2025-09-25 20:00:00,20.41,20.45,20.19,20.24,133008.15
2025-09-25 21:00:00,20.25,20.44,20.19,20.41,148471.2
2025-09-25 22:00:00,20.41,20.54,20.2,20.25,174304.18
2025-09-25 23:00:00,20.25,20.37,19.98,20.14,330166.4
2025-09-26 00:00:00,20.15,20.47,20.09,20.43,135291.42
2025-09-26 01:00:00,20.43,20.57,20.35,20.48,133450.52
2025-09-26 02:00:00,20.48,20.61,20.4,20.51,134008.79
2025-09-26 03:00:00,20.5,20.6,20.42,20.55,105133.77
2025-09-26 04:00:00,20.55,20.65,20.38,20.41,114888.86
2025-09-26 05:00:00,20.4,20.55,20.27,20.3,109337.93
2025-09-26 06:00:00,20.31,20.5,20.23,20.34,168913.39
2025-09-26 07:00:00,20.35,20.47,20.23,20.37,146751.78
2025-09-26 08:00:00,20.36,20.53,20.34,20.41,112560.15
2025-09-26 09:00:00,20.41,20.46,20.17,20.22,130952.51
2025-09-26 10:00:00,20.23,20.24,19.99,20.03,274408.98
2025-09-26 11:00:00,20.02,20.27,19.93,20.17,156806.4
2025-09-26 12:00:00,20.17,20.56,20.0,20.43,548184.8
2025-09-26 13:00:00,20.43,20.6,20.25,20.56,317994.74
2025-09-26 14:00:00,20.55,20.59,20.37,20.42,163488.21
2025-09-26 15:00:00,20.43,20.66,20.42,20.6,171900.52
2025-09-26 16:00:00,20.59,20.87,20.57,20.85,135675.16
2025-09-26 17:00:00,20.85,21.12,20.8,21.11,218304.38
2025-09-26 18:00:00,21.11,21.24,21.04,21.09,186602.52
2025-09-26 19:00:00,21.1,21.1,20.85,20.96,108810.84
2025-09-26 20:00:00,20.97,21.04,20.89,20.92,62551.03
2025-09-26 21:00:00,20.91,21.07,20.89,21.05,98378.94
2025-09-26 22:00:00,21.05,21.13,21.02,21.03,51455.82
2025-09-26 23:00:00,21.04,21.09,20.98,21.07,55830.5
2025-09-27 00:00:00,21.07,21.1,21.01,21.09,47919.58
2025-09-27 01:00:00,21.1,21.11,20.96,21.06,44413.98
2025-09-27 02:00:00,21.06,21.1,20.98,20.99,73764.4
2025-09-27 03:00:00,20.99,21.13,20.98,21.09,50360.95
2025-09-27 04:00:00,21.08,21.15,21.02,21.05,41610.18
2025-09-27 05:00:00,21.05,21.07,20.98,21.02,33212.35
2025-09-27 06:00:00,21.02,21.03,20.95,21.02,24558.51
2025-09-27 07:00:00,21.02,21.06,20.9,20.95,59351.56
2025-09-27 08:00:00,20.95,21.0,20.84,20.93,72677.4
2025-09-27 09:00:00,20.93,21.03,20.82,21.02,68958.19
2025-09-27 10:00:00,21.02,21.11,20.97,21.05,53930.86
2025-09-27 11:00:00,21.05,21.06,20.98,20.99,50992.8
2025-09-27 12:00:00,20.99,21.04,20.89,21.0,70815.48
2025-09-27 13:00:00,21.0,21.03,20.93,20.98,25653.31
2025-09-27 14:00:00,20.99,21.06,20.94,20.97,28218.46
2025-09-27 15:00:00,20.97,20.97,20.85,20.96,33307.41
2025-09-27 16:00:00,20.96,20.96,20.83,20.87,28853.22
2025-09-27 17:00:00,20.87,20.87,20.73,20.83,61412.71
2025-09-27 18:00:00,20.83,20.86,20.74,20.78,15780.14
2025-09-27 19:00:00,20.79,20.85,20.76,20.84,17602.56
2025-09-27 20:00:00,20.85,20.9,20.82,20.86,12539.58
2025-09-27 21:00:00,20.87,20.99,20.84,20.97,17943.88
2025-09-27 22:00:00,20.97,21.1,20.94,20.98,27179.75
2025-09-27 23:00:00,20.98,21.02,20.9,20.91,24952.89
2025-09-28 00:00:00,20.92,20.95,20.8,20.82,39194.9
2025-09-28 01:00:00,20.81,20.83,20.65,20.69,50181.15
2025-09-28 02:00:00,20.68,20.77,20.66,20.71,32092.73
2025-09-28 03:00:00,20.71,20.75,20.64,20.71,31240.92
2025-09-28 04:00:00,20.72,20.77,20.66,20.74,27376.55
2025-09-28 05:00:00,20.74,20.83,20.69,20.75,17085.91
2025-09-28 06:00:00,20.75,20.8,20.64,20.74,36779.83
2025-09-28 07:00:00,20.73,20.79,20.67,20.73,27896.64
2025-09-28 08:00:00,20.74,20.79,20.63,20.66,45623.55
2025-09-28 09:00:00,20.66,20.68,20.53,20.59,80919.28
2025-09-28 10:00:00,20.6,20.64,20.52,20.63,52349.14
2025-09-28 11:00:00,20.63,20.64,20.49,20.56,68834.82
2025-09-28 12:00:00,20.56,20.57,20.43,20.47,74674.36
2025-09-28 13:00:00,20.48,20.82,20.47,20.79,78610.66
2025-09-28 14:00:00,20.8,20.96,20.75,20.91,79846.74
2025-09-28 15:00:00,20.91,21.0,20.87,20.99,63130.99
2025-09-28 16:00:00,20.99,21.33,20.99,21.21,244044.84
2025-09-28 17:00:00,21.22,21.24,21.09,21.15,87756.51
2025-09-28 18:00:00,21.15,21.19,21.1,21.19,29346.57
2025-09-28 19:00:00,21.19,21.23,21.12,21.21,55439.69
